[-8, -5, -5, -5, -4, -3, -2, 13, 16, 13, 17, 5, 16, 18, 5, 7, 11, 20, 1, 9, 14, 4, 20, 11, 19, 13, 11, 17, -1, 18, 1, 17, 14, 19, -1, 2, 6, 17, 3]
[-8, -5, -5, -5, -4, -3, -2, -1, 16, 13, 17, 5, 16, 18, 5, 7, 11, 20, 1, 9, 14, 4, 20, 11, 19, 13, 11, 17, 13, 18, 1, 17, 14, 19, -1, 2, 6, 17, 3]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 13, 17, 5, 16, 18, 5, 7, 11, 20, 1, 9, 14, 4, 20, 11, 19, 13, 11, 17, 13, 18, 1, 17, 14, 19, 16, 2, 6, 17, 3]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 17, 5, 16, 18, 5, 7, 11, 20, 13, 9, 14, 4, 20, 11, 19, 13, 11, 17, 13, 18, 1, 17, 14, 19, 16, 2, 6, 17, 3]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 5, 16, 18, 5, 7, 11, 20, 13, 9, 14, 4, 20, 11, 19, 13, 11, 17, 13, 18, 17, 17, 14, 19, 16, 2, 6, 17, 3]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 16, 18, 5, 7, 11, 20, 13, 9, 14, 4, 20, 11, 19, 13, 11, 17, 13, 18, 17, 17, 14, 19, 16, 5, 6, 17, 3]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 18, 5, 7, 11, 20, 13, 9, 14, 4, 20, 11, 19, 13, 11, 17, 13, 18, 17, 17, 14, 19, 16, 5, 6, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 7, 11, 20, 13, 9, 14, 18, 20, 11, 19, 13, 11, 17, 13, 18, 17, 17, 14, 19, 16, 5, 6, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 7, 11, 20, 13, 9, 14, 18, 20, 11, 19, 13, 11, 17, 13, 18, 17, 17, 14, 19, 16, 5, 6, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 11, 20, 13, 9, 14, 18, 20, 11, 19, 13, 11, 17, 13, 18, 17, 17, 14, 19, 16, 7, 6, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 20, 13, 9, 14, 18, 20, 11, 19, 13, 11, 17, 13, 18, 17, 17, 14, 19, 16, 7, 11, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 13, 9, 14, 18, 20, 11, 19, 13, 11, 17, 13, 18, 17, 17, 14, 19, 16, 20, 11, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 13, 14, 18, 20, 11, 19, 13, 11, 17, 13, 18, 17, 17, 14, 19, 16, 20, 11, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 14, 18, 20, 13, 19, 13, 11, 17, 13, 18, 17, 17, 14, 19, 16, 20, 11, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 18, 20, 13, 19, 13, 14, 17, 13, 18, 17, 17, 14, 19, 16, 20, 11, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 20, 13, 19, 13, 14, 17, 13, 18, 17, 17, 14, 19, 16, 20, 18, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 20, 19, 13, 14, 17, 13, 18, 17, 17, 14, 19, 16, 20, 18, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 19, 20, 14, 17, 13, 18, 17, 17, 14, 19, 16, 20, 18, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 20, 14, 17, 19, 18, 17, 17, 14, 19, 16, 20, 18, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 20, 17, 19, 18, 17, 17, 14, 19, 16, 20, 18, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 17, 19, 18, 17, 17, 20, 19, 16, 20, 18, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 19, 18, 17, 17, 20, 19, 17, 20, 18, 17, 16]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 18, 17, 17, 20, 19, 17, 20, 18, 17, 19]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 17, 18, 17, 20, 19, 17, 20, 18, 17, 19]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 17, 17, 18, 20, 19, 17, 20, 18, 17, 19]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 20, 19, 18, 20, 18, 17, 19]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 17, 19, 18, 20, 18, 20, 19]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 17, 18, 19, 20, 18, 20, 19]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 17, 18, 18, 20, 19, 20, 19]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 17, 18, 18, 19, 20, 20, 19]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 20, 20]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 20, 20]
[-8, -5, -5, -5, -4, -3, -2, -1, -1, 1, 1, 2, 3, 4, 5, 5, 6, 7, 9, 11, 11, 11, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 20, 20]
[-9, 19, -2, 15, 17, 3, 18, 20, 4, -7, 2, 1, 0, 14, 19, -9, 5, 9, 3, 9, 19, 16, -6, -5, 10]
[-9, -9, -2, 15, 17, 3, 18, 20, 4, -7, 2, 1, 0, 14, 19, 19, 5, 9, 3, 9, 19, 16, -6, -5, 10]
[-9, -9, -7, 15, 17, 3, 18, 20, 4, -2, 2, 1, 0, 14, 19, 19, 5, 9, 3, 9, 19, 16, -6, -5, 10]
[-9, -9, -7, -6, 17, 3, 18, 20, 4, -2, 2, 1, 0, 14, 19, 19, 5, 9, 3, 9, 19, 16, 15, -5, 10]
[-9, -9, -7, -6, -5, 3, 18, 20, 4, -2, 2, 1, 0, 14, 19, 19, 5, 9, 3, 9, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 18, 20, 4, 3, 2, 1, 0, 14, 19, 19, 5, 9, 3, 9, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 0, 20, 4, 3, 2, 1, 18, 14, 19, 19, 5, 9, 3, 9, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 0, 1, 4, 3, 2, 20, 18, 14, 19, 19, 5, 9, 3, 9, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 4, 20, 18, 14, 19, 19, 5, 9, 3, 9, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 4, 20, 18, 14, 19, 19, 5, 9, 3, 9, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 20, 18, 14, 19, 19, 5, 9, 4, 9, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 18, 14, 19, 19, 5, 9, 20, 9, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 14, 19, 19, 18, 9, 20, 9, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 19, 19, 18, 14, 20, 9, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 19, 18, 14, 20, 19, 19, 16, 15, 17, 10]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 10, 18, 14, 20, 19, 19, 16, 15, 17, 19]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 10, 14, 18, 20, 19, 19, 16, 15, 17, 19]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 10, 14, 15, 20, 19, 19, 16, 18, 17, 19]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 10, 14, 15, 16, 19, 19, 20, 18, 17, 19]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 10, 14, 15, 16, 17, 19, 20, 18, 19, 19]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 10, 14, 15, 16, 17, 18, 20, 19, 19, 19]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 10, 14, 15, 16, 17, 18, 19, 20, 19, 19]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 10, 14, 15, 16, 17, 18, 19, 19, 20, 19]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 10, 14, 15, 16, 17, 18, 19, 19, 19, 20]
[-9, -9, -7, -6, -5, -2, 0, 1, 2, 3, 3, 4, 5, 9, 9, 10, 14, 15, 16, 17, 18, 19, 19, 19, 20]
[-9, 18, -6, 12, 20, 5, 15, 6, 1, -7, 20, -2, 2, -4, 15, 17, 6, 12, 4, -5, 17]
[-9, -7, -6, 12, 20, 5, 15, 6, 1, 18, 20, -2, 2, -4, 15, 17, 6, 12, 4, -5, 17]
[-9, -7, -6, 12, 20, 5, 15, 6, 1, 18, 20, -2, 2, -4, 15, 17, 6, 12, 4, -5, 17]
[-9, -7, -6, -5, 20, 5, 15, 6, 1, 18, 20, -2, 2, -4, 15, 17, 6, 12, 4, 12, 17]
[-9, -7, -6, -5, -4, 5, 15, 6, 1, 18, 20, -2, 2, 20, 15, 17, 6, 12, 4, 12, 17]
[-9, -7, -6, -5, -4, -2, 15, 6, 1, 18, 20, 5, 2, 20, 15, 17, 6, 12, 4, 12, 17]
[-9, -7, -6, -5, -4, -2, 1, 6, 15, 18, 20, 5, 2, 20, 15, 17, 6, 12, 4, 12, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 15, 18, 20, 5, 6, 20, 15, 17, 6, 12, 4, 12, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 18, 20, 5, 6, 20, 15, 17, 6, 12, 15, 12, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 20, 18, 6, 20, 15, 17, 6, 12, 15, 12, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 18, 20, 20, 15, 17, 6, 12, 15, 12, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 6, 20, 20, 15, 17, 18, 12, 15, 12, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 6, 12, 20, 15, 17, 18, 20, 15, 12, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 6, 12, 12, 15, 17, 18, 20, 15, 20, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 6, 12, 12, 15, 17, 18, 20, 15, 20, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 6, 12, 12, 15, 15, 18, 20, 17, 20, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 6, 12, 12, 15, 15, 17, 20, 18, 20, 17]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 6, 12, 12, 15, 15, 17, 17, 18, 20, 20]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 6, 12, 12, 15, 15, 17, 17, 18, 20, 20]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 6, 12, 12, 15, 15, 17, 17, 18, 20, 20]
[-9, -7, -6, -5, -4, -2, 1, 2, 4, 5, 6, 6, 12, 12, 15, 15, 17, 17, 18, 20, 20]
[-8, -4, -7, 3, 13, -1, 12, 4, 13, -3, -4, -5, 3, -1, -1, -4, -1, 12, 19, -4, 13, 16, -2, 2, 0, -3, 15, -6, 7, 19, 2, 5, 10, -3, 8, 6, 19, 15, 20]
[-8, -7, -4, 3, 13, -1, 12, 4, 13, -3, -4, -5, 3, -1, -1, -4, -1, 12, 19, -4, 13, 16, -2, 2, 0, -3, 15, -6, 7, 19, 2, 5, 10, -3, 8, 6, 19, 15, 20]
[-8, -7, -6, 3, 13, -1, 12, 4, 13, -3, -4, -5, 3, -1, -1, -4, -1, 12, 19, -4, 13, 16, -2, 2, 0, -3, 15, -4, 7, 19, 2, 5, 10, -3, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, 13, -1, 12, 4, 13, -3, -4, 3, 3, -1, -1, -4, -1, 12, 19, -4, 13, 16, -2, 2, 0, -3, 15, -4, 7, 19, 2, 5, 10, -3, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -1, 12, 4, 13, -3, 13, 3, 3, -1, -1, -4, -1, 12, 19, -4, 13, 16, -2, 2, 0, -3, 15, -4, 7, 19, 2, 5, 10, -3, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, 12, 4, 13, -3, 13, 3, 3, -1, -1, -1, -1, 12, 19, -4, 13, 16, -2, 2, 0, -3, 15, -4, 7, 19, 2, 5, 10, -3, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, 4, 13, -3, 13, 3, 3, -1, -1, -1, -1, 12, 19, 12, 13, 16, -2, 2, 0, -3, 15, -4, 7, 19, 2, 5, 10, -3, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, 13, -3, 13, 3, 3, -1, -1, -1, -1, 12, 19, 12, 13, 16, -2, 2, 0, -3, 15, 4, 7, 19, 2, 5, 10, -3, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, 13, 13, 3, 3, -1, -1, -1, -1, 12, 19, 12, 13, 16, -2, 2, 0, -3, 15, 4, 7, 19, 2, 5, 10, -3, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, 13, 3, 3, -1, -1, -1, -1, 12, 19, 12, 13, 16, -2, 2, 0, 13, 15, 4, 7, 19, 2, 5, 10, -3, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, 3, 3, -1, -1, -1, -1, 12, 19, 12, 13, 16, -2, 2, 0, 13, 15, 4, 7, 19, 2, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, 3, -1, -1, -1, -1, 12, 19, 12, 13, 16, 3, 2, 0, 13, 15, 4, 7, 19, 2, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, 3, -1, -1, -1, 12, 19, 12, 13, 16, 3, 2, 0, 13, 15, 4, 7, 19, 2, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, 3, -1, -1, 12, 19, 12, 13, 16, 3, 2, 0, 13, 15, 4, 7, 19, 2, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, 3, -1, 12, 19, 12, 13, 16, 3, 2, 0, 13, 15, 4, 7, 19, 2, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 3, 12, 19, 12, 13, 16, 3, 2, 0, 13, 15, 4, 7, 19, 2, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 12, 19, 12, 13, 16, 3, 2, 3, 13, 15, 4, 7, 19, 2, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 19, 12, 13, 16, 3, 12, 3, 13, 15, 4, 7, 19, 2, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 12, 13, 16, 3, 12, 3, 13, 15, 4, 7, 19, 19, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 13, 16, 12, 12, 3, 13, 15, 4, 7, 19, 19, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 16, 12, 12, 13, 13, 15, 4, 7, 19, 19, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 12, 12, 13, 13, 15, 16, 7, 19, 19, 5, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 12, 13, 13, 15, 16, 7, 19, 19, 12, 10, 13, 8, 6, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 13, 13, 15, 16, 7, 19, 19, 12, 10, 13, 8, 12, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 13, 15, 16, 13, 19, 19, 12, 10, 13, 8, 12, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 15, 16, 13, 19, 19, 12, 10, 13, 13, 12, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 16, 13, 19, 19, 12, 15, 13, 13, 12, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 13, 19, 19, 16, 15, 13, 13, 12, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 19, 19, 16, 15, 13, 13, 13, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 13, 19, 16, 15, 19, 13, 13, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 13, 13, 16, 15, 19, 19, 13, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 13, 13, 13, 15, 19, 19, 16, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 13, 13, 13, 15, 19, 19, 16, 19, 15, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 13, 13, 13, 15, 15, 19, 16, 19, 19, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 13, 13, 13, 15, 15, 16, 19, 19, 19, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 13, 13, 13, 15, 15, 16, 19, 19, 19, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 13, 13, 13, 15, 15, 16, 19, 19, 19, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 13, 13, 13, 15, 15, 16, 19, 19, 19, 20]
[-8, -7, -6, -5, -4, -4, -4, -4, -3, -3, -3, -2, -1, -1, -1, -1, 0, 2, 2, 3, 3, 4, 5, 6, 7, 8, 10, 12, 12, 13, 13, 13, 15, 15, 16, 19, 19, 19, 20]
[-8, 10, 6, 8, -7, 13, -4, 14, 6, 2, -4, 0, 19, 8, 2, 10, 2, -7, 10, -4, 18, 20, 16, 4, 18, -4, 0, 7, 4, -8, -4, 7, -3, 20]
[-8, -8, 6, 8, -7, 13, -4, 14, 6, 2, -4, 0, 19, 8, 2, 10, 2, -7, 10, -4, 18, 20, 16, 4, 18, -4, 0, 7, 4, 10, -4, 7, -3, 20]
[-8, -8, -7, 8, 6, 13, -4, 14, 6, 2, -4, 0, 19, 8, 2, 10, 2, -7, 10, -4, 18, 20, 16, 4, 18, -4, 0, 7, 4, 10, -4, 7, -3, 20]
[-8, -8, -7, -7, 6, 13, -4, 14, 6, 2, -4, 0, 19, 8, 2, 10, 2, 8, 10, -4, 18, 20, 16, 4, 18, -4, 0, 7, 4, 10, -4, 7, -3, 20]
[-8, -8, -7, -7, -4, 13, 6, 14, 6, 2, -4, 0, 19, 8, 2, 10, 2, 8, 10, -4, 18, 20, 16, 4, 18, -4, 0, 7, 4, 10, -4, 7, -3, 20]
[-8, -8, -7, -7, -4, -4, 6, 14, 6, 2, 13, 0, 19, 8, 2, 10, 2, 8, 10, -4, 18, 20, 16, 4, 18, -4, 0, 7, 4, 10, -4, 7, -3, 20]
[-8, -8, -7, -7, -4, -4, -4, 14, 6, 2, 13, 0, 19, 8, 2, 10, 2, 8, 10, 6, 18, 20, 16, 4, 18, -4, 0, 7, 4, 10, -4, 7, -3, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, 6, 2, 13, 0, 19, 8, 2, 10, 2, 8, 10, 6, 18, 20, 16, 4, 18, 14, 0, 7, 4, 10, -4, 7, -3, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, 2, 13, 0, 19, 8, 2, 10, 2, 8, 10, 6, 18, 20, 16, 4, 18, 14, 0, 7, 4, 10, 6, 7, -3, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 13, 0, 19, 8, 2, 10, 2, 8, 10, 6, 18, 20, 16, 4, 18, 14, 0, 7, 4, 10, 6, 7, 2, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 13, 19, 8, 2, 10, 2, 8, 10, 6, 18, 20, 16, 4, 18, 14, 0, 7, 4, 10, 6, 7, 2, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 19, 8, 2, 10, 2, 8, 10, 6, 18, 20, 16, 4, 18, 14, 13, 7, 4, 10, 6, 7, 2, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 8, 19, 10, 2, 8, 10, 6, 18, 20, 16, 4, 18, 14, 13, 7, 4, 10, 6, 7, 2, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 19, 10, 8, 8, 10, 6, 18, 20, 16, 4, 18, 14, 13, 7, 4, 10, 6, 7, 2, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 10, 8, 8, 10, 6, 18, 20, 16, 4, 18, 14, 13, 7, 4, 10, 6, 7, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 8, 8, 10, 6, 18, 20, 16, 10, 18, 14, 13, 7, 4, 10, 6, 7, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 8, 10, 6, 18, 20, 16, 10, 18, 14, 13, 7, 8, 10, 6, 7, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 10, 8, 18, 20, 16, 10, 18, 14, 13, 7, 8, 10, 6, 7, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 8, 18, 20, 16, 10, 18, 14, 13, 7, 8, 10, 10, 7, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 18, 20, 16, 10, 18, 14, 13, 8, 8, 10, 10, 7, 19, 20]
